path,title,source_url,evidence_url,rights_basis,obligations,decision,notes
docs/4-research/papers/_corrupted/IEEE_CIM_Survey_2023.pdf,IEEE_CIM_Survey_2023,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/4-research/papers/_corrupted/Mayergoyz_IEEE_1986.pdf,Mayergoyz_IEEE_1986,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/4-research/papers/_corrupted/Tour_In2Se3_ChemRxiv.pdf,Tour_In2Se3_ChemRxiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/4-research/papers/by-topic/01-ferroelectric-materials/AlScN_FeDiode_2025_arXiv.pdf,AlScN_FeDiode_2025_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/Chatterjee_2018_Design_and_Characterization_of_Ferroelectric_Negative_Capacitance.pdf,Chatterjee_2018_Design_and_Characterization_of_Ferroelectric_Negative_Capacitance,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/Device_Variation_Statistical_Model_arXiv.pdf,Device_Variation_Statistical_Model_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/Domain_Wall_Dynamics_Ferroelectric_arXiv.pdf,Domain_Wall_Dynamics_Ferroelectric_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/Ferroelectric_Analog_Switching_arXiv.pdf,Ferroelectric_Analog_Switching_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/Ferroelectric_Domain_Switching_Dynamics_arXiv.pdf,Ferroelectric_Domain_Switching_Dynamics_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/HZO_Ferroelectric_Discovery_arXiv.pdf,HZO_Ferroelectric_Discovery_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/HZO_Switching_Pathways_arXiv.pdf,HZO_Switching_Pathways_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/HZO_Wakeup_Fatigue_Mechanisms_arXiv.pdf,HZO_Wakeup_Fatigue_Mechanisms_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/Hafnium_Oxide_Ferroelectric_Review_arXiv.pdf,Hafnium_Oxide_Ferroelectric_Review_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/Jerry_2017_Ferroelectric_FET_Analog_Synapse_arXiv.pdf,Jerry_2017_Ferroelectric_FET_Analog_Synapse_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/Preisach_Ferroelectric_Modeling_arXiv.pdf,Preisach_Ferroelectric_Modeling_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/Resistive_Switching_Mechanisms_arXiv.pdf,Resistive_Switching_Mechanisms_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/Salahuddin_Datta_2007_Negative_Capacitance_arXiv.pdf,Salahuddin_Datta_2007_Negative_Capacitance_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/Siannas_2022_Metastable_ferroelectricity.pdf,Siannas_2022_Metastable_ferroelectricity,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/TDGL_Ferroelectric_Domains_arXiv.pdf,TDGL_Ferroelectric_Domains_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/Tung_2025_Modeling_and_Design_Enablement.pdf,Tung_2025_Modeling_and_Design_Enablement,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/Zhou_2022_Strain_induced_antipolar_phase.pdf,Zhou_2022_Strain_induced_antipolar_phase,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/adaptive_control_epitaxial_hfo2_zro2_2025.pdf,adaptive_control_epitaxial_hfo2_zro2_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/alscn_endurance_2025.pdf,alscn_endurance_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/atomistic_landau_ferroelectric_md_2022.pdf,atomistic_landau_ferroelectric_md_2022,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/batio3_domain_walls_ferret_2024.pdf,batio3_domain_walls_ferret_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/berkeley_eecs_2018_131_negative_capacitance.pdf,berkeley_eecs_2018_131_negative_capacitance,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/berkeley_eecs_2025_13_future_computing.pdf,berkeley_eecs_2025_13_future_computing,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/bspline_everett_preisach_2024.pdf,bspline_everett_preisach_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/dual_bit_fefet_enhanced_storage_2025.pdf,dual_bit_fefet_enhanced_storage_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/ferro_scripts_Hyperferroelectrics_arXiv_1311.1186.pdf,ferro_scripts_Hyperferroelectrics_arXiv_1311.1186,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/first_principles_HfO2_ferroelectric_2024.pdf,first_principles_HfO2_ferroelectric_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/first_principles_hfo2_superlattice_2024.pdf,first_principles_hfo2_superlattice_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/hfo2_computational_understanding_2024.pdf,hfo2_computational_understanding_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/hfzro_ftj_polarization_2024.pdf,hfzro_ftj_polarization_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/hzo_superlattice_firstprinciples_2024.pdf,hzo_superlattice_firstprinciples_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/hzo_superlattice_stability_2025.pdf,hzo_superlattice_stability_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/in2se3_silicon_compatible_2025.pdf,in2se3_silicon_compatible_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/landau_khalatnikov_circuit_model_2001.pdf,landau_khalatnikov_circuit_model_2001,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/mayergoyz_mathematical_models_hysteresis_1992_osti.pdf,mayergoyz_mathematical_models_hysteresis_1992_osti,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/metastable_depolarization_hzo_2022.pdf,metastable_depolarization_hzo_2022,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/newton_secant_preisach_control_2024.pdf,newton_secant_preisach_control_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/physical_reality_preisach_2018.pdf,physical_reality_preisach_2018,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/preisach_fecap_jap_2001.pdf,preisach_fecap_jap_2001,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/salahuddin_datta_negative_capacitance_2007.pdf,salahuddin_datta_negative_capacitance_2007,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/sliding_ferroelectrics_review_2025.pdf,sliding_ferroelectrics_review_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/strain_antipolar_hafnia_sciadv_2022.pdf,strain_antipolar_hafnia_sciadv_2022,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/01-ferroelectric-materials/transition_state_landau_ferroelectric_2024.pdf,transition_state_landau_ferroelectric_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/02-training-algorithms/Advanced_Quantization_Training_arXiv.pdf,Advanced_Quantization_Training_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/02-training-algorithms/Analog_AI_Hardware_Codesign_arXiv.pdf,Analog_AI_Hardware_Codesign_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
