row,col,level,conductance,conductance_uS
0,0,0,0.000000,1.00
0,1,3,0.103448,11.24
0,2,1,0.034483,4.41
0,3,22,0.758621,76.10
0,4,0,0.000000,1.00
0,5,27,0.931034,93.17
0,6,28,0.965517,96.59
0,7,5,0.172414,18.07
0,8,1,0.034483,4.41
0,9,3,0.103448,11.24
0,10,18,0.620690,62.45
0,11,29,1.000000,100.00
0,12,12,0.413793,41.97
0,13,5,0.172414,18.07
0,14,21,0.724138,72.69
0,15,19,0.655172,65.86
0,16,2,0.068966,7.83
0,17,24,0.827586,82.93
0,18,28,0.965517,96.59
0,19,21,0.724138,72.69
0,20,0,0.000000,1.00
0,21,10,0.344828,35.14
0,22,2,0.068966,7.83
0,23,12,0.413793,41.97
0,24,20,0.689655,69.28
0,25,29,1.000000,100.00
0,26,5,0.172414,18.07
0,27,1,0.034483,4.41
0,28,4,0.137931,14.66
0,29,2,0.068966,7.83
0,30,16,0.551724,55.62
0,31,7,0.241379,24.90
0,32,8,0.275862,28.31
0,33,29,1.000000,100.00
0,34,23,0.793103,79.52
0,35,7,0.241379,24.90
0,36,15,0.517241,52.21
0,37,10,0.344828,35.14
0,38,19,0.655172,65.86
0,39,6,0.206897,21.48
0,40,10,0.344828,35.14
0,41,20,0.689655,69.28
0,42,21,0.724138,72.69
0,43,4,0.137931,14.66
0,44,19,0.655172,65.86
0,45,0,0.000000,1.00
0,46,18,0.620690,62.45
0,47,22,0.758621,76.10
1,0,12,0.413793,41.97
1,1,5,0.172414,18.07
1,2,0,0.000000,1.00
1,3,24,0.827586,82.93
1,4,25,0.862069,86.34
1,5,24,0.827586,82.93
1,6,0,0.000000,1.00
1,7,8,0.275862,28.31
1,8,18,0.620690,62.45
1,9,16,0.551724,55.62
1,10,20,0.689655,69.28
1,11,8,0.275862,28.31
1,12,24,0.827586,82.93
1,13,19,0.655172,65.86
1,14,13,0.448276,45.38
1,15,11,0.379310,38.55
1,16,29,1.000000,100.00
1,17,11,0.379310,38.55
1,18,26,0.896552,89.76
1,19,9,0.310345,31.72
1,20,27,0.931034,93.17
1,21,26,0.896552,89.76
1,22,17,0.586207,59.03
1,23,2,0.068966,7.83
1,24,1,0.034483,4.41
1,25,5,0.172414,18.07
1,26,6,0.206897,21.48
1,27,28,0.965517,96.59
1,28,26,0.896552,89.76
1,29,21,0.724138,72.69
1,30,10,0.344828,35.14
1,31,22,0.758621,76.10
1,32,26,0.896552,89.76
1,33,6,0.206897,21.48
1,34,10,0.344828,35.14
1,35,10,0.344828,35.14
1,36,10,0.344828,35.14
1,37,24,0.827586,82.93
1,38,7,0.241379,24.90
1,39,12,0.413793,41.97
1,40,4,0.137931,14.66
1,41,25,0.862069,86.34
1,42,2,0.068966,7.83
1,43,19,0.655172,65.86
1,44,9,0.310345,31.72
1,45,15,0.517241,52.21
1,46,1,0.034483,4.41
1,47,16,0.551724,55.62
2,0,13,0.448276,45.38
2,1,16,0.551724,55.62
2,2,17,0.586207,59.03
2,3,10,0.344828,35.14
2,4,0,0.000000,1.00
2,5,24,0.827586,82.93
2,6,18,0.620690,62.45
2,7,3,0.103448,11.24
2,8,16,0.551724,55.62
2,9,8,0.275862,28.31
2,10,10,0.344828,35.14
2,11,29,1.000000,100.00
2,12,6,0.206897,21.48
2,13,6,0.206897,21.48
2,14,16,0.551724,55.62
2,15,26,0.896552,89.76
2,16,21,0.724138,72.69
2,17,19,0.655172,65.86
2,18,4,0.137931,14.66
2,19,28,0.965517,96.59
2,20,15,0.517241,52.21
2,21,4,0.137931,14.66
2,22,3,0.103448,11.24
2,23,18,0.620690,62.45
2,24,17,0.586207,59.03
2,25,29,1.000000,100.00
2,26,27,0.931034,93.17
2,27,9,0.310345,31.72
2,28,15,0.517241,52.21
2,29,9,0.310345,31.72
2,30,21,0.724138,72.69
2,31,17,0.586207,59.03
2,32,3,0.103448,11.24
2,33,11,0.379310,38.55
2,34,5,0.172414,18.07
